GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.5311e-01 | 1.00e+00 | 1.29e-02 | 4.86e-01 |
|   2   |   2   |   1   | +2.5311e-01 | 5.00e-01 | 1.29e-02 | 4.86e-01 |
|   3   |   3   |   3   | +1.9164e-01 | 3.02e+00 | 1.43e-02 | 4.06e-01 |
|   4   |   4   |   5   | +1.9164e-01 | 3.02e-01 | 1.43e-02 | 4.06e-01 |
|   5   |   5   |   7   | +1.3871e-01 | 2.03e+00 | 1.77e-02 | 3.62e-01 |
|   6   |   6   |   9   | +1.3871e-01 | 2.03e-01 | 1.77e-02 | 3.62e-01 |
|   7   |   7   |  10   | +1.0963e-01 | 1.42e+00 | 1.77e-02 | 3.22e-01 |
|   8   |   8   |  12   | +1.0963e-01 | 1.42e-01 | 1.77e-02 | 3.22e-01 |
|   9   |   9   |  13   | +9.6009e-02 | 9.93e-01 | 1.63e-02 | 2.94e-01 |
|  10   |  10   |  15   | +9.6009e-02 | 2.37e-01 | 1.63e-02 | 2.94e-01 |
|  11   |  11   |  17   | +7.5786e-02 | 1.66e+00 | 1.35e-02 | 2.64e-01 |
|  12   |  12   |  20   | +7.5786e-02 | 1.66e-01 | 1.35e-02 | 2.64e-01 |
|  13   |  13   |  22   | +8.1127e-02 | 1.16e+00 | 1.31e-02 | 2.33e-01 |
|  14   |  14   |  24   | +8.1127e-02 | 1.16e-01 | 1.31e-02 | 2.33e-01 |
|  15   |  15   |  26   | +8.3359e-02 | 8.13e-01 | 1.28e-02 | 2.08e-01 |
|  16   |  16   |  29   | +8.3359e-02 | 8.13e-02 | 1.28e-02 | 2.08e-01 |
|  17   |  17   |  30   | +8.6786e-02 | 5.69e-01 | 1.38e-02 | 1.91e-01 |
|  18   |  18   |  33   | +8.6786e-02 | 1.30e-01 | 1.38e-02 | 1.91e-01 |
|  19   |  19   |  35   | +9.5023e-02 | 9.07e-01 | 1.59e-02 | 1.65e-01 |
|  20   |  20   |  37   | +9.5023e-02 | 9.07e-02 | 1.59e-02 | 1.65e-01 |
|  21   |  21   |  38   | +9.6787e-02 | 6.35e-01 | 1.67e-02 | 1.65e-01 |
|  22   |  22   |  40   | +9.6787e-02 | 6.35e-02 | 1.67e-02 | 1.65e-01 |
|  23   |  23   |  41   | +1.0594e-01 | 4.45e-01 | 1.79e-02 | 1.43e-01 |
|  24   |  24   |  43   | +1.0594e-01 | 1.36e-01 | 1.79e-02 | 1.43e-01 |
|  25   |  25   |  45   | +1.1317e-01 | 9.54e-01 | 1.90e-02 | 1.34e-01 |
|  26   |  26   |  47   | +1.1317e-01 | 9.54e-02 | 1.90e-02 | 1.34e-01 |
|  27   |  27   |  48   | +1.1937e-01 | 6.68e-01 | 2.06e-02 | 1.18e-01 |
|  28   |  28   |  51   | +1.1937e-01 | 6.68e-02 | 2.06e-02 | 1.18e-01 |
|  29   |  29   |  53   | +1.1780e-01 | 4.67e-01 | 2.08e-02 | 1.19e-01 |
|  30   |  30   |  56   | +1.1780e-01 | 7.39e-02 | 2.08e-02 | 1.19e-01 |
|  31   |  31   |  58   | +1.2074e-01 | 5.17e-01 | 2.19e-02 | 1.09e-01 |
|  32   |  32   |  61   | +1.2074e-01 | 6.90e-02 | 2.19e-02 | 1.09e-01 |
|  33   |  33   |  63   | +1.2384e-01 | 4.83e-01 | 2.26e-02 | 9.98e-02 |
|  34   |  34   |  66   | +1.2384e-01 | 6.97e-02 | 2.26e-02 | 9.98e-02 |
|  35   |  35   |  68   | +1.2826e-01 | 4.88e-01 | 2.36e-02 | 9.09e-02 |
|  36   |  36   |  71   | +1.2826e-01 | 6.39e-02 | 2.36e-02 | 9.09e-02 |
|  37   |  37   |  73   | +1.3264e-01 | 4.47e-01 | 2.41e-02 | 8.70e-02 |
|  38   |  38   |  76   | +1.3264e-01 | 6.69e-02 | 2.41e-02 | 8.70e-02 |
|  39   |  39   |  78   | +1.3560e-01 | 4.68e-01 | 2.39e-02 | 8.04e-02 |
|  40   |  40   |  80   | +1.3560e-01 | 4.68e-02 | 2.39e-02 | 8.04e-02 |
|  41   |  41   |  81   | +1.4471e-01 | 2.80e-01 | 2.57e-02 | 8.11e-02 |
|  42   |  42   |  83   | +1.4471e-01 | 1.39e-01 | 2.57e-02 | 8.11e-02 |
|  43   |  43   |  85   | +1.6832e-01 | 2.44e-01 | 2.98e-02 | 6.85e-02 |
|  44   |  44   |  87   | +1.6832e-01 | 1.22e-01 | 2.98e-02 | 6.85e-02 |
|  45   |  45   |  88   | +1.8592e-01 | 7.61e-01 | 3.53e-02 | 5.64e-02 |
|  46   |  46   |  90   | +1.8592e-01 | 7.61e-02 | 3.53e-02 | 5.64e-02 |
|  47   |  47   |  91   | +1.9687e-01 | 5.03e-01 | 3.97e-02 | 4.44e-02 |
|  48   |  48   |  93   | +1.9687e-01 | 5.03e-02 | 3.97e-02 | 4.44e-02 |
|  49   |  49   |  94   | +2.0550e-01 | 3.52e-01 | 4.26e-02 | 4.15e-02 |
|  50   |  50   |  95   | +2.0550e-01 | 4.41e-02 | 4.26e-02 | 4.15e-02 |
|  51   |  51   |  96   | +2.1115e-01 | 3.08e-01 | 4.51e-02 | 3.28e-02 |
|  52   |  52   |  97   | +2.1115e-01 | 4.56e-02 | 4.51e-02 | 3.28e-02 |
|  53   |  53   |  98   | +2.1780e-01 | 3.19e-01 | 4.73e-02 | 3.04e-02 |
|  54   |  54   |  99   | +2.1780e-01 | 3.78e-02 | 4.73e-02 | 3.04e-02 |
|  55   |  55   |  100  | +2.2269e-01 | 2.65e-01 | 4.87e-02 | 2.78e-02 |
|  56   |  56   |  101  | +2.2269e-01 | 4.39e-02 | 4.87e-02 | 2.78e-02 |
|  57   |  57   |  102  | +2.2714e-01 | 3.07e-01 | 4.98e-02 | 2.17e-02 |
|  58   |  58   |  103  | +2.2714e-01 | 6.45e-02 | 4.98e-02 | 2.17e-02 |
|  59   |  59   |  104  | +2.3440e-01 | 4.52e-01 | 5.11e-02 | 1.97e-02 |
