GS energy with  DMRG -23.993934286956737
N= 15.999999999917245
E= -23.993934286956737
D= [[ 4.99999997e-01+0.j -4.65724964e-14+0.j  4.17770104e-01+0.j ...
   2.88326153e-11+0.j -4.71785054e-02+0.j -9.64807302e-10+0.j]
 [-4.65723381e-14+0.j  4.99999995e-01+0.j -8.05926503e-15+0.j ...
   1.20258450e-07+0.j -2.42669187e-10+0.j -4.71831246e-02+0.j]
 [ 4.17770104e-01+0.j -8.05933671e-15+0.j  4.99999999e-01+0.j ...
   4.00704150e-10+0.j -1.29891768e-08+0.j -3.65803994e-12+0.j]
 ...
 [ 2.88326152e-11+0.j  1.20258450e-07+0.j  4.00704150e-10+0.j ...
   5.00000000e-01+0.j -8.02671699e-13+0.j  4.17769914e-01+0.j]
 [-4.71785054e-02+0.j -2.42669187e-10+0.j -1.29891767e-08+0.j ...
  -8.02669752e-13+0.j  5.00000000e-01+0.j -5.79818669e-12+0.j]
 [-9.64807303e-10+0.j -4.71831246e-02+0.j -3.65803991e-12+0.j ...
   4.17769914e-01+0.j -5.79819017e-12+0.j  5.00000004e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299395+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392476+0.j 0.21372003+0.j 0.21379274+0.j 0.21299391+0.j
 0.21311138+0.j 0.21055283+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 1  norb= 4
Daca= [[ 4.99999997e-01+0.j -4.65724964e-14+0.j -4.81799562e-01+0.j
  -1.52153275e-26+0.j]
 [-4.65723381e-14+0.j  4.99999995e-01+0.j -9.68419222e-11+0.j
  -4.81800908e-01+0.j]
 [-4.81799562e-01+0.j -9.68419220e-11+0.j  5.00000002e-01+0.j
  -5.53553113e-13+0.j]
 [-8.84844901e-19+0.j -4.81800908e-01+0.j -5.53552763e-13+0.j
   5.00000011e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 32
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.8099e-01 | 1.00e+00 | 1.05e-01 | 5.33e-01 |
|   2   |   2   |   1   | +2.8099e-01 | 2.77e-01 | 1.05e-01 | 5.33e-01 |
|   3   |   3   |   2   | +2.7528e-01 | 1.69e+00 | 1.51e-01 | 4.53e-01 |
|   4   |   4   |   4   | +2.7528e-01 | 1.69e-01 | 1.51e-01 | 4.53e-01 |
|   5   |   5   |   5   | +2.6666e-01 | 1.14e+00 | 1.55e-01 | 4.21e-01 |
|   6   |   6   |   6   | +2.6666e-01 | 1.14e-01 | 1.55e-01 | 4.21e-01 |
|   7   |   7   |   7   | +2.8113e-01 | 8.00e-01 | 1.42e-01 | 3.95e-01 |
|   8   |   8   |   8   | +2.8113e-01 | 1.95e-01 | 1.42e-01 | 3.95e-01 |
|   9   |   9   |  10   | +2.4660e-01 | 1.30e+00 | 1.25e-01 | 3.74e-01 |
|  10   |  10   |  12   | +2.4660e-01 | 1.30e-01 | 1.25e-01 | 3.74e-01 |
|  11   |  11   |  13   | +2.4208e-01 | 9.09e-01 | 9.98e-02 | 3.51e-01 |
|  12   |  12   |  15   | +2.4208e-01 | 1.22e-01 | 9.98e-02 | 3.51e-01 |
|  13   |  13   |  16   | +2.3433e-01 | 8.54e-01 | 7.57e-02 | 3.22e-01 |
|  14   |  14   |  18   | +2.3433e-01 | 1.11e-01 | 7.57e-02 | 3.22e-01 |
|  15   |  15   |  19   | +2.3255e-01 | 7.78e-01 | 7.68e-02 | 3.01e-01 |
|  16   |  16   |  21   | +2.3255e-01 | 1.26e-01 | 7.68e-02 | 3.01e-01 |
|  17   |  17   |  22   | +2.1705e-01 | 8.23e-01 | 7.89e-02 | 2.87e-01 |
|  18   |  18   |  24   | +2.1705e-01 | 8.40e-02 | 7.89e-02 | 2.87e-01 |
|  19   |  19   |  26   | +2.1524e-01 | 5.88e-01 | 8.10e-02 | 2.75e-01 |
|  20   |  20   |  28   | +2.1524e-01 | 1.41e-01 | 8.10e-02 | 2.75e-01 |
|  21   |  21   |  30   | +2.1422e-01 | 9.16e-01 | 1.19e-01 | 2.51e-01 |
|  22   |  22   |  32   | +2.1422e-01 | 9.16e-02 | 1.19e-01 | 2.51e-01 |
|  23   |  23   |  33   | +2.1598e-01 | 6.41e-01 | 1.60e-01 | 2.18e-01 |
|  24   |  24   |  35   | +2.1598e-01 | 2.03e-01 | 1.60e-01 | 2.18e-01 |
|  25   |  25   |  37   | +2.0010e-01 | 1.31e+00 | 1.99e-01 | 1.81e-01 |
