GS energy with  DMRG -23.99393431625063
N= 16.000000000078956
E= -23.99393431625063
D= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j  4.17770056e-01+0.j ...
   2.88022502e-11+0.j -4.71804033e-02+0.j -4.77597597e-09+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -5.11566409e-11+0.j ...
   4.84567013e-09+0.j -5.19497996e-09+0.j -4.71811501e-02+0.j]
 [ 4.17770056e-01+0.j -5.11566409e-11+0.j  5.00000007e-01+0.j ...
   1.88728925e-09+0.j  2.47755926e-08+0.j  2.57587230e-11+0.j]
 ...
 [ 2.88022504e-11+0.j  4.84567014e-09+0.j  1.88728925e-09+0.j ...
   4.99999998e-01+0.j -1.69521704e-11+0.j  4.17769962e-01+0.j]
 [-4.71804033e-02+0.j -5.19497996e-09+0.j  2.47755926e-08+0.j ...
  -1.69521712e-11+0.j  4.99999988e-01+0.j  1.63832989e-12+0.j]
 [-4.77597597e-09+0.j -4.71811501e-02+0.j  2.57587229e-11+0.j ...
   4.17769962e-01+0.j  1.63833552e-12+0.j  4.99999992e-01+0.j]]
W= [0.19168026+0.j 0.2102221 +0.j 0.21055282+0.j 0.21311144+0.j
 0.21299397+0.j 0.21379284+0.j 0.21372005+0.j 0.21392479+0.j
 0.21392477+0.j 0.21372001+0.j 0.21379275+0.j 0.21299389+0.j
 0.21311138+0.j 0.2105528 +0.j 0.21022209+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 3  norb= 8
Daca= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j -4.81799483e-01+0.j
   3.97711957e-25+0.j  4.37588087e-24+0.j -7.45630334e-28+0.j
   3.92519261e-18+0.j  6.78851547e-26+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -2.35265592e-10+0.j
  -4.81800805e-01+0.j -2.06110320e-29+0.j -4.89982999e-24+0.j
   4.61709858e-26+0.j -1.89261247e-17+0.j]
 [-4.81799483e-01+0.j -2.35265592e-10+0.j  4.99999967e-01+0.j
  -5.87109644e-12+0.j  1.79772860e-02+0.j -1.46771472e-25+0.j
   7.36221859e-24+0.j  4.76054037e-29+0.j]
 [ 1.22131223e-18+0.j -4.81800805e-01+0.j -5.87109533e-12+0.j
   4.99999957e-01+0.j -6.14924072e-10+0.j  1.79748916e-02+0.j
  -4.27039722e-29+0.j  4.22342100e-26+0.j]
 [-7.37251802e-18+0.j  2.00442742e-18+0.j  1.79772860e-02+0.j
  -6.14924071e-10+0.j  5.00000174e-01+0.j  6.28853152e-10+0.j
   4.77297442e-01+0.j -2.33448740e-24+0.j]
 [-2.90299661e-18+0.j  2.29417167e-16+0.j -1.84580213e-18+0.j
   1.79748916e-02+0.j  6.28853157e-10+0.j  5.00000864e-01+0.j
   3.76924233e-10+0.j  4.77296652e-01+0.j]
 [-2.66732473e-18+0.j -1.33904554e-20+0.j  2.15620555e-17+0.j
   3.80770409e-19+0.j  4.77297442e-01+0.j  3.76924226e-10+0.j
   4.99999850e-01+0.j -6.19880215e-10+0.j]
 [-1.83185212e-19+0.j  5.22892873e-16+0.j -2.14206100e-19+0.j
   1.67900623e-16+0.j  2.77810413e-18+0.j  4.77296652e-01+0.j
  -6.19880207e-10+0.j  4.99999153e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.4389e-01 | 1.00e+00 | 5.14e-02 | 4.91e-01 |
|   2   |   2   |   1   | +2.4389e-01 | 5.00e-01 | 5.14e-02 | 4.91e-01 |
|   3   |   3   |   2   | +1.9107e-01 | 3.02e+00 | 6.29e-02 | 3.86e-01 |
|   4   |   4   |   4   | +1.9107e-01 | 3.02e-01 | 6.29e-02 | 3.86e-01 |
|   5   |   5   |   6   | +1.6630e-01 | 2.05e+00 | 6.90e-02 | 3.08e-01 |
|   6   |   6   |   8   | +1.6630e-01 | 2.05e-01 | 6.90e-02 | 3.08e-01 |
|   7   |   7   |   9   | +1.1402e-01 | 1.44e+00 | 5.70e-02 | 2.84e-01 |
|   8   |   8   |  11   | +1.1402e-01 | 1.44e-01 | 5.70e-02 | 2.84e-01 |
|   9   |   9   |  12   | +1.0244e-01 | 1.01e+00 | 5.00e-02 | 2.50e-01 |
|  10   |  10   |  15   | +1.0244e-01 | 1.10e-01 | 5.00e-02 | 2.50e-01 |
|  11   |  11   |  16   | +1.0198e-01 | 7.69e-01 | 4.20e-02 | 2.30e-01 |
|  12   |  12   |  18   | +1.0198e-01 | 9.09e-02 | 4.20e-02 | 2.30e-01 |
|  13   |  13   |  19   | +1.0512e-01 | 6.36e-01 | 4.03e-02 | 2.15e-01 |
|  14   |  14   |  21   | +1.0512e-01 | 1.01e-01 | 4.03e-02 | 2.15e-01 |
|  15   |  15   |  22   | +9.8203e-02 | 7.10e-01 | 3.80e-02 | 2.15e-01 |
|  16   |  16   |  24   | +9.8203e-02 | 7.10e-02 | 3.80e-02 | 2.15e-01 |
|  17   |  17   |  25   | +1.0648e-01 | 4.97e-01 | 4.00e-02 | 1.89e-01 |
|  18   |  18   |  27   | +1.0648e-01 | 1.02e-01 | 4.00e-02 | 1.89e-01 |
|  19   |  19   |  28   | +1.0700e-01 | 7.13e-01 | 4.08e-02 | 1.88e-01 |
|  20   |  20   |  30   | +1.0700e-01 | 7.13e-02 | 4.08e-02 | 1.88e-01 |
|  21   |  21   |  31   | +1.1530e-01 | 4.99e-01 | 4.28e-02 | 1.66e-01 |
|  22   |  22   |  33   | +1.1530e-01 | 7.50e-02 | 4.28e-02 | 1.66e-01 |
|  23   |  23   |  34   | +1.1324e-01 | 5.25e-01 | 3.96e-02 | 1.69e-01 |
|  24   |  24   |  36   | +1.1324e-01 | 5.42e-02 | 3.96e-02 | 1.69e-01 |
|  25   |  25   |  37   | +1.1578e-01 | 3.80e-01 | 4.23e-02 | 1.62e-01 |
|  26   |  26   |  39   | +1.1578e-01 | 6.83e-02 | 4.23e-02 | 1.62e-01 |
|  27   |  27   |  41   | +1.2049e-01 | 4.78e-01 | 4.34e-02 | 1.54e-01 |
|  28   |  28   |  43   | +1.2049e-01 | 5.21e-02 | 4.34e-02 | 1.54e-01 |
|  29   |  29   |  45   | +1.2686e-01 | 3.65e-01 | 4.45e-02 | 1.39e-01 |
|  30   |  30   |  47   | +1.2686e-01 | 1.12e-01 | 4.45e-02 | 1.39e-01 |
|  31   |  31   |  49   | +1.3435e-01 | 7.85e-01 | 4.99e-02 | 1.33e-01 |
|  32   |  32   |  51   | +1.3435e-01 | 7.85e-02 | 4.99e-02 | 1.33e-01 |
|  33   |  33   |  52   | +1.5311e-01 | 5.10e-01 | 6.07e-02 | 1.16e-01 |
|  34   |  34   |  54   | +1.5311e-01 | 5.82e-02 | 6.07e-02 | 1.16e-01 |
|  35   |  35   |  56   | +1.5693e-01 | 4.07e-01 | 6.07e-02 | 1.17e-01 |
|  36   |  36   |  57   | +1.5693e-01 | 8.80e-02 | 6.07e-02 | 1.17e-01 |
|  37   |  37   |  59   | +1.7600e-01 | 6.16e-01 | 6.46e-02 | 1.05e-01 |
|  38   |  38   |  60   | +1.7600e-01 | 6.16e-02 | 6.46e-02 | 1.05e-01 |
|  39   |  39   |  61   | +1.8999e-01 | 4.31e-01 | 7.50e-02 | 9.73e-02 |
|  40   |  40   |  62   | +1.8999e-01 | 8.21e-02 | 7.50e-02 | 9.73e-02 |
|  41   |  41   |  63   | +2.0231e-01 | 5.75e-01 | 8.91e-02 | 8.55e-02 |
|  42   |  42   |  64   | +2.0231e-01 | 5.75e-02 | 8.91e-02 | 8.55e-02 |
|  43   |  43   |  65   | +2.1058e-01 | 4.02e-01 | 9.53e-02 | 7.77e-02 |
|  44   |  44   |  66   | +2.1058e-01 | 8.13e-02 | 9.53e-02 | 7.77e-02 |
|  45   |  45   |  67   | +2.2005e-01 | 5.69e-01 | 1.04e-01 | 7.13e-02 |
