GS energy with  DMRG -23.993934287815264
N= 16.00000000002736
E= -23.993934287815264
D= [[ 5.00000004e-01+0.j  1.11732016e-12+0.j  4.17770101e-01+0.j ...
  -9.93262601e-12+0.j -4.71792311e-02+0.j  5.87592488e-10+0.j]
 [ 1.11732011e-12+0.j  4.99999998e-01+0.j  3.79342351e-12+0.j ...
   1.17770768e-07+0.j  2.72362855e-10+0.j -4.71822112e-02+0.j]
 [ 4.17770101e-01+0.j  3.79342350e-12+0.j  5.00000000e-01+0.j ...
  -2.44412984e-10+0.j  4.55396485e-08+0.j  1.79289237e-11+0.j]
 ...
 [-9.93262601e-12+0.j  1.17770768e-07+0.j -2.44412984e-10+0.j ...
   5.00000003e-01+0.j -4.44505651e-13+0.j  4.17769955e-01+0.j]
 [-4.71792311e-02+0.j  2.72362855e-10+0.j  4.55396485e-08+0.j ...
  -4.44505648e-13+0.j  4.99999998e-01+0.j -1.05199215e-12+0.j]
 [ 5.87592488e-10+0.j -4.71822112e-02+0.j  1.79289237e-11+0.j ...
   4.17769955e-01+0.j -1.05199216e-12+0.j  5.00000006e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.21055281+0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372002+0.j 0.21379276+0.j 0.2129939 +0.j
 0.21311139+0.j 0.21055282+0.j 0.21022209+0.j 0.19168027+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 2  norb= 6
Daca= [[ 5.00000004e-01+0.j  1.11732016e-12+0.j -4.81799571e-01+0.j
   4.57245800e-27+0.j  4.40226158e-26+0.j  1.67160387e-29+0.j]
 [ 1.11732011e-12+0.j  4.99999998e-01+0.j  3.66418554e-11+0.j
  -4.81800927e-01+0.j  3.41957111e-29+0.j -1.21948254e-25+0.j]
 [-4.81799571e-01+0.j  3.66418555e-11+0.j  4.99999986e-01+0.j
  -3.33615780e-12+0.j  1.79770608e-02+0.j -2.75615080e-26+0.j]
 [-7.07820234e-20+0.j -4.81800927e-01+0.j -3.33615785e-12+0.j
   5.00000004e-01+0.j  1.32428881e-10+0.j  1.79745225e-02+0.j]
 [ 8.60856492e-17+0.j  6.45540015e-20+0.j  1.79770608e-02+0.j
   1.32428882e-10+0.j  5.00000450e-01+0.j  1.18155157e-10+0.j]
 [ 2.76989693e-20+0.j  4.96564605e-17+0.j  5.73841531e-20+0.j
   1.79745225e-02+0.j  1.18155158e-10+0.j  4.99999658e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 128
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.4715e-01 | 1.00e+00 | 7.43e-02 | 5.15e-01 |
|   2   |   2   |   1   | +2.4715e-01 | 3.03e-01 | 7.43e-02 | 5.15e-01 |
|   3   |   3   |   2   | +1.9780e-01 | 1.90e+00 | 9.99e-02 | 4.33e-01 |
|   4   |   4   |   4   | +1.9780e-01 | 1.90e-01 | 9.99e-02 | 4.33e-01 |
|   5   |   5   |   5   | +2.0466e-01 | 1.33e+00 | 9.74e-02 | 3.78e-01 |
|   6   |   6   |   7   | +2.0466e-01 | 1.33e-01 | 9.74e-02 | 3.78e-01 |
|   7   |   7   |   8   | +1.6238e-01 | 9.30e-01 | 8.16e-02 | 3.60e-01 |
|   8   |   8   |  10   | +1.6238e-01 | 1.11e-01 | 8.16e-02 | 3.60e-01 |
|   9   |   9   |  11   | +1.5367e-01 | 7.75e-01 | 7.95e-02 | 3.35e-01 |
|  10   |  10   |  13   | +1.5367e-01 | 1.20e-01 | 7.95e-02 | 3.35e-01 |
|  11   |  11   |  14   | +1.6154e-01 | 8.41e-01 | 8.63e-02 | 2.87e-01 |
|  12   |  12   |  17   | +1.6154e-01 | 1.66e-01 | 8.63e-02 | 2.87e-01 |
|  13   |  13   |  18   | +1.4308e-01 | 1.16e+00 | 8.55e-02 | 2.63e-01 |
|  14   |  14   |  21   | +1.4308e-01 | 1.16e-01 | 8.55e-02 | 2.63e-01 |
|  15   |  15   |  23   | +1.4980e-01 | 8.15e-01 | 9.29e-02 | 2.18e-01 |
|  16   |  16   |  26   | +1.4980e-01 | 8.15e-02 | 9.29e-02 | 2.18e-01 |
|  17   |  17   |  27   | +1.4128e-01 | 5.70e-01 | 8.63e-02 | 2.13e-01 |
|  18   |  18   |  30   | +1.4128e-01 | 8.39e-02 | 8.63e-02 | 2.13e-01 |
|  19   |  19   |  31   | +1.4775e-01 | 5.87e-01 | 8.94e-02 | 1.96e-01 |
|  20   |  20   |  33   | +1.4775e-01 | 6.98e-02 | 8.94e-02 | 1.96e-01 |
|  21   |  21   |  34   | +1.5223e-01 | 4.88e-01 | 9.01e-02 | 1.81e-01 |
|  22   |  22   |  36   | +1.5223e-01 | 7.58e-02 | 9.01e-02 | 1.81e-01 |
|  23   |  23   |  37   | +1.5702e-01 | 5.31e-01 | 9.37e-02 | 1.67e-01 |
|  24   |  24   |  39   | +1.5702e-01 | 6.86e-02 | 9.37e-02 | 1.67e-01 |
|  25   |  25   |  40   | +1.6044e-01 | 4.80e-01 | 9.35e-02 | 1.53e-01 |
|  26   |  26   |  42   | +1.6044e-01 | 7.54e-02 | 9.35e-02 | 1.53e-01 |
|  27   |  27   |  43   | +1.6582e-01 | 5.27e-01 | 9.46e-02 | 1.26e-01 |
|  28   |  28   |  45   | +1.6582e-01 | 7.01e-02 | 9.46e-02 | 1.26e-01 |
|  29   |  29   |  46   | +1.6450e-01 | 4.91e-01 | 9.21e-02 | 1.24e-01 |
|  30   |  30   |  48   | +1.6450e-01 | 8.28e-02 | 9.21e-02 | 1.24e-01 |
|  31   |  31   |  49   | +1.7087e-01 | 5.80e-01 | 9.55e-02 | 1.08e-01 |
|  32   |  32   |  51   | +1.7087e-01 | 5.80e-02 | 9.55e-02 | 1.08e-01 |
|  33   |  33   |  52   | +1.7313e-01 | 4.06e-01 | 9.50e-02 | 9.83e-02 |
|  34   |  34   |  54   | +1.7313e-01 | 7.95e-02 | 9.50e-02 | 9.83e-02 |
|  35   |  35   |  56   | +1.8158e-01 | 5.56e-01 | 1.15e-01 | 8.51e-02 |
|  36   |  36   |  58   | +1.8158e-01 | 5.56e-02 | 1.15e-01 | 8.51e-02 |
|  37   |  37   |  60   | +1.8753e-01 | 3.89e-01 | 1.28e-01 | 7.66e-02 |
|  38   |  38   |  62   | +1.8753e-01 | 5.27e-02 | 1.28e-01 | 7.66e-02 |
|  39   |  39   |  64   | +1.9322e-01 | 3.69e-01 | 1.37e-01 | 6.88e-02 |
|  40   |  40   |  66   | +1.9322e-01 | 5.26e-02 | 1.37e-01 | 6.88e-02 |
|  41   |  41   |  68   | +1.9591e-01 | 3.68e-01 | 1.41e-01 | 6.59e-02 |
|  42   |  42   |  70   | +1.9591e-01 | 4.69e-02 | 1.41e-01 | 6.59e-02 |
|  43   |  43   |  72   | +2.0454e-01 | 3.29e-01 | 1.47e-01 | 5.40e-02 |
|  44   |  44   |  74   | +2.0454e-01 | 4.91e-02 | 1.47e-01 | 5.40e-02 |
|  45   |  45   |  76   | +2.0783e-01 | 3.44e-01 | 1.46e-01 | 5.17e-02 |
|  46   |  46   |  78   | +2.0783e-01 | 4.40e-02 | 1.46e-01 | 5.17e-02 |
|  47   |  47   |  80   | +2.1398e-01 | 3.08e-01 | 1.42e-01 | 4.57e-02 |
|  48   |  48   |  82   | +2.1398e-01 | 4.34e-02 | 1.42e-01 | 4.57e-02 |
|  49   |  49   |  84   | +2.2056e-01 | 3.04e-01 | 1.35e-01 | 4.01e-02 |
|  50   |  50   |  86   | +2.2056e-01 | 4.30e-02 | 1.35e-01 | 4.01e-02 |
|  51   |  51   |  88   | +2.2731e-01 | 3.01e-01 | 1.41e-01 | 3.48e-02 |
|  52   |  52   |  90   | +2.2731e-01 | 4.30e-02 | 1.41e-01 | 3.48e-02 |
|  53   |  53   |  92   | +2.3269e-01 | 3.01e-01 | 1.44e-01 | 3.18e-02 |
|  54   |  54   |  94   | +2.3269e-01 | 4.02e-02 | 1.44e-01 | 3.18e-02 |
|  55   |  55   |  96   | +2.4038e-01 | 2.81e-01 | 1.46e-01 | 2.70e-02 |
|  56   |  56   |  97   | +2.4038e-01 | 3.89e-02 | 1.46e-01 | 2.70e-02 |
|  57   |  57   |  98   | +2.4789e-01 | 2.72e-01 | 1.52e-01 | 2.26e-02 |
|  58   |  58   |  100  | +2.4789e-01 | 3.30e-02 | 1.52e-01 | 2.26e-02 |
|  59   |  59   |  101  | +2.5062e-01 | 2.31e-01 | 1.54e-01 | 2.03e-02 |
|  60   |  60   |  102  | +2.5062e-01 | 3.48e-02 | 1.54e-01 | 2.03e-02 |
|  61   |  61   |  103  | +2.5411e-01 | 2.44e-01 | 1.55e-01 | 1.51e-02 |
|  62   |  62   |  106  | +2.5411e-01 | 3.69e-02 | 1.55e-01 | 1.51e-02 |
|  63   |  63   |  107  | +2.5519e-01 | 2.59e-01 | 1.55e-01 | 1.24e-02 |
|  64   |  64   |  110  | +2.5519e-01 | 4.70e-02 | 1.55e-01 | 1.24e-02 |
|  65   |  65   |  111  | +2.5718e-01 | 3.29e-01 | 1.54e-01 | 7.95e-03 |
|  66   |  66   |  114  | +2.5718e-01 | 5.40e-02 | 1.54e-01 | 7.95e-03 |
|  67   |  67   |  115  | +2.5881e-01 | 3.78e-01 | 1.52e-01 | 4.82e-03 |
|  68   |  68   |  119  | +2.5881e-01 | 5.47e-02 | 1.52e-01 | 4.82e-03 |
|  69   |  69   |  120  | +2.5931e-01 | 1.09e-01 | 1.49e-01 | 2.99e-03 |
|  70   |  71   |  122  | +2.1075e-01 | 7.66e-01 | 1.47e-01 | 4.08e-03 |
|  71   |  73   |  126  | +2.1075e-01 | 7.66e-02 | 1.47e-01 | 4.08e-03 |
|  72   |  74   |  127  | +1.8940e-01 | 7.66e-02 | 6.68e-02 | 5.87e-03 |
|  73   |  75   |  129  | +1.8570e-01 | 7.66e-02 | 2.91e-02 | 5.87e-03 |
|  74   |  76   |  132  | +1.8426e-01 | 1.04e-01 | 1.70e-02 | 2.71e-03 |
|  75   |  77   |  135  | +1.8394e-01 | 1.04e-01 | 1.35e-02 | 7.08e-04 |
|  76   |  78   |  138  | +1.8381e-01 | 1.04e-01 | 8.71e-03 | 1.93e-04 |
|  77   |  79   |  141  | +1.8377e-01 | 1.04e-01 | 5.22e-03 | 9.55e-05 |
|  78   |  80   |  144  | +1.8374e-01 | 1.04e-01 | 3.10e-03 | 5.70e-05 |
|  79   |  81   |  147  | +1.8373e-01 | 1.04e-01 | 1.34e-03 | 1.94e-05 |
|  80   |  82   |  151  | +1.8372e-01 | 1.04e-01 | 1.04e-03 | 1.29e-05 |
|  81   |  83   |  154  | +1.8372e-01 | 1.04e-01 | 6.27e-04 | 3.33e-06 |
|  82   |  84   |  158  | +1.8372e-01 | 1.04e-01 | 4.34e-04 | 2.66e-06 |
|  83   |  85   |  161  | +1.8372e-01 | 1.04e-01 | 4.05e-04 | 3.53e-07 |
|  84   |  86   |  164  | +1.8372e-01 | 1.04e-01 | 3.30e-04 | 3.57e-07 |
|  85   |  87   |  168  | +1.8372e-01 | 1.04e-01 | 2.67e-04 | 2.72e-07 |
|  86   |  88   |  172  | +1.8372e-01 | 1.04e-01 | 1.84e-04 | 2.07e-07 |
|  87   |  89   |  175  | +1.8372e-01 | 1.04e-01 | 1.57e-04 | 4.57e-08 |
|  88   |  91   |  179  | +1.8372e-01 | 1.04e-01 | 1.40e-04 | 3.43e-09 |
