GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.5147e-01 | 1.00e+00 | 2.71e-02 | 4.94e-01 |
|   2   |   2   |   1   | +2.5147e-01 | 3.85e-01 | 2.71e-02 | 4.94e-01 |
|   3   |   3   |   2   | +1.9554e-01 | 2.36e+00 | 2.75e-02 | 4.17e-01 |
|   4   |   4   |   4   | +1.9554e-01 | 2.36e-01 | 2.75e-02 | 4.17e-01 |
|   5   |   5   |   6   | +1.5008e-01 | 1.65e+00 | 3.26e-02 | 3.67e-01 |
|   6   |   6   |   8   | +1.5008e-01 | 1.65e-01 | 3.26e-02 | 3.67e-01 |
|   7   |   7   |   9   | +1.2190e-01 | 1.16e+00 | 3.23e-02 | 3.30e-01 |
|   8   |   8   |  11   | +1.2190e-01 | 1.21e-01 | 3.23e-02 | 3.30e-01 |
|   9   |   9   |  12   | +9.7192e-02 | 8.49e-01 | 2.93e-02 | 3.11e-01 |
|  10   |  10   |  15   | +9.7192e-02 | 2.58e-01 | 2.93e-02 | 3.11e-01 |
|  11   |  11   |  17   | +8.9589e-02 | 1.80e+00 | 2.60e-02 | 2.51e-01 |
|  12   |  12   |  20   | +8.9589e-02 | 1.80e-01 | 2.60e-02 | 2.51e-01 |
|  13   |  13   |  22   | +1.0005e-01 | 3.61e-01 | 2.65e-02 | 2.11e-01 |
|  14   |  14   |  24   | +1.5284e-01 | 7.22e-01 | 4.29e-02 | 1.55e-01 |
|  15   |  15   |  27   | +1.5284e-01 | 9.04e-02 | 4.29e-02 | 1.55e-01 |
|  16   |  16   |  29   | +1.3581e-01 | 6.33e-01 | 3.51e-02 | 1.52e-01 |
|  17   |  17   |  32   | +1.3581e-01 | 6.48e-02 | 3.51e-02 | 1.52e-01 |
|  18   |  18   |  34   | +1.3577e-01 | 4.53e-01 | 3.31e-02 | 1.32e-01 |
|  19   |  19   |  37   | +1.3577e-01 | 1.32e-01 | 3.31e-02 | 1.32e-01 |
|  20   |  20   |  39   | +1.4243e-01 | 2.64e-01 | 3.21e-02 | 1.10e-01 |
|  21   |  21   |  41   | +1.6707e-01 | 5.27e-01 | 3.89e-02 | 1.10e-01 |
|  22   |  22   |  43   | +1.6707e-01 | 5.91e-02 | 3.89e-02 | 1.10e-01 |
|  23   |  23   |  44   | +1.5747e-01 | 4.14e-01 | 3.44e-02 | 8.13e-02 |
|  24   |  24   |  47   | +1.5747e-01 | 5.32e-02 | 3.44e-02 | 8.13e-02 |
|  25   |  25   |  48   | +1.5866e-01 | 3.72e-01 | 3.75e-02 | 7.25e-02 |
|  26   |  26   |  50   | +1.5866e-01 | 4.00e-02 | 3.75e-02 | 7.25e-02 |
|  27   |  27   |  51   | +1.6055e-01 | 2.80e-01 | 4.08e-02 | 6.86e-02 |
|  28   |  28   |  53   | +1.6055e-01 | 5.81e-02 | 4.08e-02 | 6.86e-02 |
|  29   |  29   |  54   | +1.6572e-01 | 4.06e-01 | 4.51e-02 | 6.81e-02 |
|  30   |  30   |  57   | +1.6572e-01 | 4.06e-02 | 4.51e-02 | 6.81e-02 |
|  31   |  31   |  58   | +1.6539e-01 | 2.84e-01 | 4.75e-02 | 5.92e-02 |
|  32   |  32   |  60   | +1.6539e-01 | 4.82e-02 | 4.75e-02 | 5.92e-02 |
|  33   |  33   |  61   | +1.6791e-01 | 3.38e-01 | 4.97e-02 | 5.48e-02 |
|  34   |  34   |  63   | +1.6791e-01 | 3.70e-02 | 4.97e-02 | 5.48e-02 |
|  35   |  35   |  64   | +1.6943e-01 | 2.59e-01 | 5.15e-02 | 5.16e-02 |
|  36   |  36   |  66   | +1.6943e-01 | 5.30e-02 | 5.15e-02 | 5.16e-02 |
|  37   |  37   |  67   | +1.7114e-01 | 3.71e-01 | 5.28e-02 | 5.04e-02 |
|  38   |  38   |  69   | +1.7114e-01 | 3.71e-02 | 5.28e-02 | 5.04e-02 |
|  39   |  39   |  70   | +1.7422e-01 | 2.60e-01 | 5.34e-02 | 4.81e-02 |
|  40   |  40   |  72   | +1.7422e-01 | 5.30e-02 | 5.34e-02 | 4.81e-02 |
|  41   |  41   |  73   | +1.7665e-01 | 3.71e-01 | 5.28e-02 | 4.18e-02 |
|  42   |  42   |  75   | +1.7665e-01 | 3.71e-02 | 5.28e-02 | 4.18e-02 |
|  43   |  43   |  76   | +1.8033e-01 | 2.60e-01 | 5.24e-02 | 4.67e-02 |
|  44   |  44   |  78   | +1.8033e-01 | 4.89e-02 | 5.24e-02 | 4.67e-02 |
|  45   |  45   |  79   | +1.8303e-01 | 3.42e-01 | 5.08e-02 | 3.73e-02 |
|  46   |  46   |  82   | +1.8303e-01 | 3.42e-02 | 5.08e-02 | 3.73e-02 |
|  47   |  47   |  83   | +1.8567e-01 | 2.39e-01 | 4.98e-02 | 3.58e-02 |
